digichef	digichef-module.html
digichef.tagging.templatetags.tagging_tags.do_tags_for_model	digichef.tagging.templatetags.tagging_tags-module.html#do_tags_for_model
digichef.tagging.templatetags.tagging_tags.register	digichef.tagging.templatetags.tagging_tags-module.html#register
digichef.tagging.tests	digichef.tagging.tests-module.html
digichef.tagging.tests.models	digichef.tagging.tests.models-module.html
digichef.tagging.tests.settings	digichef.tagging.tests.settings-module.html
digichef.tagging.tests.settings.DEFAULT_CHARSET	digichef.tagging.tests.settings-module.html#DEFAULT_CHARSET
digichef.tagging.tests.settings.DATABASE_ENGINE	digichef.tagging.tests.settings-module.html#DATABASE_ENGINE
digichef.tagging.tests.settings.DATABASE_NAME	digichef.tagging.tests.settings-module.html#DATABASE_NAME
digichef.tagging.tests.settings.DIRNAME	digichef.tagging.tests.settings-module.html#DIRNAME
digichef.tagging.tests.settings.INSTALLED_APPS	digichef.tagging.tests.settings-module.html#INSTALLED_APPS
digichef.tagging.tests.tests	digichef.tagging.tests.tests-module.html
digichef.tagging.utils	digichef.tagging.utils-module.html
digichef.tagging.utils.get_tag_list	digichef.tagging.utils-module.html#get_tag_list
digichef.tagging.utils._calculate_tag_weight	digichef.tagging.utils-module.html#_calculate_tag_weight
digichef.tagging.utils.get_queryset_and_model	digichef.tagging.utils-module.html#get_queryset_and_model
digichef.tagging.utils.calculate_cloud	digichef.tagging.utils-module.html#calculate_cloud
digichef.tagging.utils.get_tag	digichef.tagging.utils-module.html#get_tag
digichef.tagging.utils._calculate_thresholds	digichef.tagging.utils-module.html#_calculate_thresholds
digichef.tagging.utils.edit_string_for_tags	digichef.tagging.utils-module.html#edit_string_for_tags
digichef.tagging.utils.parse_tag_input	digichef.tagging.utils-module.html#parse_tag_input
digichef.tagging.utils.split_strip	digichef.tagging.utils-module.html#split_strip
digichef.tagging.views	digichef.tagging.views-module.html
digichef.tagging.views.tagged_object_list	digichef.tagging.views-module.html#tagged_object_list
digichef.urls	digichef.urls-module.html
digichef.urls.urlpatterns	digichef.urls-module.html#urlpatterns
digichef.util	digichef.util-module.html
digichef.util.isfood	digichef.util-module.html#isfood
digichef.util.foodwords	digichef.util-module.html#foodwords
digichef.util.tkAPI	digichef.util.tkAPI-module.html
digichef.util.tkAPI.ask_tk_if_food	digichef.util.tkAPI-module.html#ask_tk_if_food
digichef.util.views	digichef.util.views-module.html
digichef.util.views.json_tags	digichef.util.views-module.html#json_tags
digichef.views	digichef.views-module.html
digichef.views.homepage	digichef.views-module.html#homepage
digichef.voting	digichef.voting-module.html
digichef.voting.VERSION	digichef.voting-module.html#VERSION
digichef.voting.admin	digichef.voting.admin-module.html
digichef.voting.managers	digichef.voting.managers-module.html
digichef.voting.managers.supports_aggregates	digichef.voting.managers-module.html#supports_aggregates
digichef.voting.models	digichef.voting.models-module.html
digichef.voting.models.SCORES	digichef.voting.models-module.html#SCORES
digichef.voting.templatetags	digichef.voting.templatetags-module.html
digichef.voting.templatetags.voting_tags	digichef.voting.templatetags.voting_tags-module.html
digichef.voting.templatetags.voting_tags.confirm_vote_message	digichef.voting.templatetags.voting_tags-module.html#confirm_vote_message
digichef.voting.templatetags.voting_tags.do_vote_by_user	digichef.voting.templatetags.voting_tags-module.html#do_vote_by_user
digichef.voting.templatetags.voting_tags.do_dict_entry_for_item	digichef.voting.templatetags.voting_tags-module.html#do_dict_entry_for_item
digichef.voting.templatetags.voting_tags.register	digichef.voting.templatetags.voting_tags-module.html#register
digichef.voting.templatetags.voting_tags.do_scores_for_objects	digichef.voting.templatetags.voting_tags-module.html#do_scores_for_objects
digichef.voting.templatetags.voting_tags.do_votes_by_user	digichef.voting.templatetags.voting_tags-module.html#do_votes_by_user
digichef.voting.templatetags.voting_tags.do_score_for_object	digichef.voting.templatetags.voting_tags-module.html#do_score_for_object
digichef.voting.templatetags.voting_tags.vote_display	digichef.voting.templatetags.voting_tags-module.html#vote_display
digichef.voting.tests	digichef.voting.tests-module.html
digichef.voting.tests.models	digichef.voting.tests.models-module.html
digichef.voting.tests.runtests	digichef.voting.tests.runtests-module.html
digichef.voting.tests.runtests.failures	digichef.voting.tests.runtests-module.html#failures
digichef.voting.tests.settings	digichef.voting.tests.settings-module.html
digichef.voting.tests.settings.DATABASE_NAME	digichef.voting.tests.settings-module.html#DATABASE_NAME
digichef.voting.tests.settings.DIRNAME	digichef.voting.tests.settings-module.html#DIRNAME
digichef.voting.tests.settings.INSTALLED_APPS	digichef.voting.tests.settings-module.html#INSTALLED_APPS
digichef.voting.tests.settings.DATABASE_ENGINE	digichef.voting.tests.settings-module.html#DATABASE_ENGINE
digichef.voting.tests.tests	digichef.voting.tests.tests-module.html
digichef.voting.views	digichef.voting.views-module.html
digichef.voting.views.vote_on_object	digichef.voting.views-module.html#vote_on_object
digichef.voting.views.xmlhttprequest_vote_on_object	digichef.voting.views-module.html#xmlhttprequest_vote_on_object
digichef.voting.views.VOTE_DIRECTIONS	digichef.voting.views-module.html#VOTE_DIRECTIONS
digichef.voting.views.json_error_response	digichef.voting.views-module.html#json_error_response
re	re-module.html
re.finditer	re-module.html#finditer
re._expand	re-module.html#_expand
re.LOCALE	re-module.html#LOCALE
re.escape	re-module.html#escape
re.subn	re-module.html#subn
re._cache	re-module.html#_cache
re.findall	re-module.html#findall
re._compile_repl	re-module.html#_compile_repl
re.DOTALL	re-module.html#DOTALL
re.purge	re-module.html#purge
re.sub	re-module.html#sub
re._pattern_type	re-module.html#_pattern_type
re.split	re-module.html#split
re.UNICODE	re-module.html#UNICODE
re._compile	re-module.html#_compile
re.match	re-module.html#match
re._subx	re-module.html#_subx
re.template	re-module.html#template
re._cache_repl	re-module.html#_cache_repl
re.I	re-module.html#I
re.M	re-module.html#M
re.L	re-module.html#L
re.IGNORECASE	re-module.html#IGNORECASE
re.S	re-module.html#S
re.U	re-module.html#U
re.T	re-module.html#T
re.DEBUG	re-module.html#DEBUG
re.X	re-module.html#X
re.search	re-module.html#search
re.VERBOSE	re-module.html#VERBOSE
re._pickle	re-module.html#_pickle
re._alphanum	re-module.html#_alphanum
re.compile	re-module.html#compile
re._MAXCACHE	re-module.html#_MAXCACHE
re.TEMPLATE	re-module.html#TEMPLATE
re.error	re-module.html#error
re.MULTILINE	re-module.html#MULTILINE
digichef.core.tests.SimpleTest	digichef.core.tests.SimpleTest-class.html
digichef.core.tests.SimpleTest.test_basic_addition	digichef.core.tests.SimpleTest-class.html#test_basic_addition
digichef.profiles.models.Profile	digichef.profiles.models.Profile-class.html
digichef.profiles.models.Profile.gender	digichef.profiles.models.Profile-class.html#gender
digichef.profiles.models.Profile.about	digichef.profiles.models.Profile-class.html#about
digichef.profiles.models.Profile.get_absolute_url	digichef.profiles.models.Profile-class.html#get_absolute_url
digichef.profiles.models.Profile.user	digichef.profiles.models.Profile-class.html#user
digichef.profiles.models.Profile.__unicode__	digichef.profiles.models.Profile-class.html#__unicode__
digichef.recipes.forms.SearchForm	digichef.recipes.forms.SearchForm-class.html
digichef.recipes.forms.SearchForm.ingred1	digichef.recipes.forms.SearchForm-class.html#ingred1
digichef.recipes.forms.SearchForm.ingred2	digichef.recipes.forms.SearchForm-class.html#ingred2
digichef.recipes.forms.SearchForm.ingred3	digichef.recipes.forms.SearchForm-class.html#ingred3
digichef.recipes.models.Recipe	digichef.recipes.models.Recipe-class.html
digichef.recipes.models.Recipe.ingredients	digichef.recipes.models.Recipe-class.html#ingredients
digichef.recipes.models.Recipe._get_tags	digichef.recipes.models.Recipe-class.html#_get_tags
digichef.recipes.models.Recipe.title	digichef.recipes.models.Recipe-class.html#title
digichef.recipes.models.Recipe.tags	digichef.recipes.models.Recipe-class.html#tags
digichef.recipes.models.Recipe.image_url	digichef.recipes.models.Recipe-class.html#image_url
digichef.recipes.models.Recipe.__unicode__	digichef.recipes.models.Recipe-class.html#__unicode__
digichef.recipes.models.Recipe.get_absolute_url	digichef.recipes.models.Recipe-class.html#get_absolute_url
digichef.recipes.models.Recipe._set_tags	digichef.recipes.models.Recipe-class.html#_set_tags
digichef.recipes.models.Recipe.instructions	digichef.recipes.models.Recipe-class.html#instructions
digichef.recommender.managers.RecommenderManager	digichef.recommender.managers.RecommenderManager-class.html
digichef.recommender.managers.RecommenderManager.get_best_items_for_user	digichef.recommender.managers.RecommenderManager-class.html#get_best_items_for_user
digichef.recommender.managers.RecommenderManager.create_matrix	digichef.recommender.managers.RecommenderManager-class.html#create_matrix
digichef.recommender.managers.RecommenderManager.get_similar_users	digichef.recommender.managers.RecommenderManager-class.html#get_similar_users
digichef.recommender.managers.RecommenderManager.get_by_relevance_to_tags	digichef.recommender.managers.RecommenderManager-class.html#get_by_relevance_to_tags
digichef.recommender.managers.RecommenderManager.cluster_users	digichef.recommender.managers.RecommenderManager-class.html#cluster_users
digichef.recommender.managers.RecommenderManager.MIN_CONTENT_BASED_RECOMMENDATION_VALUE	digichef.recommender.managers.RecommenderManager-class.html#MIN_CONTENT_BASED_RECOMMENDATION_VALUE
digichef.recommender.managers.RecommenderManager.MIN_SIMILARITY_VALUE	digichef.recommender.managers.RecommenderManager-class.html#MIN_SIMILARITY_VALUE
digichef.recommender.managers.RecommenderManager.create_matrix_from_model	digichef.recommender.managers.RecommenderManager-class.html#create_matrix_from_model
digichef.recommender.managers.RecommenderManager.get_similar_items	digichef.recommender.managers.RecommenderManager-class.html#get_similar_items
digichef.recommender.managers.RecommenderManager.get_similar_items_from_model	digichef.recommender.managers.RecommenderManager-class.html#get_similar_items_from_model
digichef.recommender.managers.RecommenderManager.cluster_items	digichef.recommender.managers.RecommenderManager-class.html#cluster_items
digichef.recommender.managers.RecommenderManager.get_content_based_recs	digichef.recommender.managers.RecommenderManager-class.html#get_content_based_recs
digichef.recommender.managers.RecommenderManager.get_best_users_for_item	digichef.recommender.managers.RecommenderManager-class.html#get_best_users_for_item
digichef.recommender.managers.RecommenderManager.MIN_RECOMMENDATION_VALUE	digichef.recommender.managers.RecommenderManager-class.html#MIN_RECOMMENDATION_VALUE
digichef.recommender.managers.RecommenderManager.rotate_matrix	digichef.recommender.managers.RecommenderManager-class.html#rotate_matrix
digichef.recommender.models.Recommender	digichef.recommender.models.Recommender-class.html
digichef.recommender.models.Recommender.objects	digichef.recommender.models.Recommender-class.html#objects
digichef.recommender.models.TestItem	digichef.recommender.models.TestItem-class.html
digichef.recommender.models.TestItem.name	digichef.recommender.models.TestItem-class.html#name
digichef.recommender.models.TestItem.__unicode__	digichef.recommender.models.TestItem-class.html#__unicode__
digichef.recommender.tests.RecommenderManagerTest	digichef.recommender.tests.RecommenderManagerTest-class.html
digichef.recommender.tests.RecommenderManagerTest.test_get_best_users_for_item	digichef.recommender.tests.RecommenderManagerTest-class.html#test_get_best_users_for_item
digichef.recommender.tests.RecommenderManagerTest.test_kcluster	digichef.recommender.tests.RecommenderManagerTest-class.html#test_kcluster
digichef.recommender.tests.RecommenderManagerTest.tearDown	digichef.recommender.tests.RecommenderManagerTest-class.html#tearDown
digichef.recommender.tests.RecommenderManagerTest.setUp	digichef.recommender.tests.RecommenderManagerTest-class.html#setUp
digichef.recommender.tests.RecommenderManagerTest.test_get_similar_users	digichef.recommender.tests.RecommenderManagerTest-class.html#test_get_similar_users
digichef.recommender.tests.RecommenderManagerTest.test_get_similar_items	digichef.recommender.tests.RecommenderManagerTest-class.html#test_get_similar_items
digichef.recommender.tests.RecommenderManagerTest._print_matrix	digichef.recommender.tests.RecommenderManagerTest-class.html#_print_matrix
digichef.recommender.tests.RecommenderManagerTest.test_get_best_items_for_user	digichef.recommender.tests.RecommenderManagerTest-class.html#test_get_best_items_for_user
digichef.recommender.tests.RecommenderManagerTest.test_get_content_based_recs	digichef.recommender.tests.RecommenderManagerTest-class.html#test_get_content_based_recs
digichef.registration.admin.RegistrationAdmin	digichef.registration.admin.RegistrationAdmin-class.html
digichef.registration.admin.RegistrationAdmin.list_display	digichef.registration.admin.RegistrationAdmin-class.html#list_display
digichef.registration.admin.RegistrationAdmin.search_fields	digichef.registration.admin.RegistrationAdmin-class.html#search_fields
digichef.registration.forms.RegistrationForm	digichef.registration.forms.RegistrationForm-class.html
digichef.registration.forms.RegistrationForm.username	digichef.registration.forms.RegistrationForm-class.html#username
digichef.registration.forms.RegistrationForm.password1	digichef.registration.forms.RegistrationForm-class.html#password1
digichef.registration.forms.RegistrationForm.password2	digichef.registration.forms.RegistrationForm-class.html#password2
digichef.registration.forms.RegistrationForm.clean_username	digichef.registration.forms.RegistrationForm-class.html#clean_username
digichef.registration.forms.RegistrationForm.clean	digichef.registration.forms.RegistrationForm-class.html#clean
digichef.registration.forms.RegistrationForm.save	digichef.registration.forms.RegistrationForm-class.html#save
digichef.registration.forms.RegistrationForm.email	digichef.registration.forms.RegistrationForm-class.html#email
digichef.registration.forms.RegistrationFormNoFreeEmail	digichef.registration.forms.RegistrationFormNoFreeEmail-class.html
digichef.registration.forms.RegistrationForm.username	digichef.registration.forms.RegistrationForm-class.html#username
digichef.registration.forms.RegistrationFormNoFreeEmail.clean_email	digichef.registration.forms.RegistrationFormNoFreeEmail-class.html#clean_email
digichef.registration.forms.RegistrationForm.password2	digichef.registration.forms.RegistrationForm-class.html#password2
digichef.registration.forms.RegistrationForm.password1	digichef.registration.forms.RegistrationForm-class.html#password1
digichef.registration.forms.RegistrationFormNoFreeEmail.bad_domains	digichef.registration.forms.RegistrationFormNoFreeEmail-class.html#bad_domains
digichef.registration.forms.RegistrationForm.clean_username	digichef.registration.forms.RegistrationForm-class.html#clean_username
digichef.registration.forms.RegistrationForm.clean	digichef.registration.forms.RegistrationForm-class.html#clean
digichef.registration.forms.RegistrationForm.save	digichef.registration.forms.RegistrationForm-class.html#save
digichef.registration.forms.RegistrationForm.email	digichef.registration.forms.RegistrationForm-class.html#email
digichef.registration.forms.RegistrationFormTermsOfService	digichef.registration.forms.RegistrationFormTermsOfService-class.html
digichef.registration.forms.RegistrationForm.username	digichef.registration.forms.RegistrationForm-class.html#username
digichef.registration.forms.RegistrationForm.password1	digichef.registration.forms.RegistrationForm-class.html#password1
digichef.registration.forms.RegistrationForm.password2	digichef.registration.forms.RegistrationForm-class.html#password2
digichef.registration.forms.RegistrationFormTermsOfService.tos	digichef.registration.forms.RegistrationFormTermsOfService-class.html#tos
digichef.registration.forms.RegistrationForm.clean_username	digichef.registration.forms.RegistrationForm-class.html#clean_username
digichef.registration.forms.RegistrationForm.clean	digichef.registration.forms.RegistrationForm-class.html#clean
digichef.registration.forms.RegistrationForm.save	digichef.registration.forms.RegistrationForm-class.html#save
digichef.registration.forms.RegistrationForm.email	digichef.registration.forms.RegistrationForm-class.html#email
digichef.registration.forms.RegistrationFormUniqueEmail	digichef.registration.forms.RegistrationFormUniqueEmail-class.html
digichef.registration.forms.RegistrationForm.username	digichef.registration.forms.RegistrationForm-class.html#username
digichef.registration.forms.RegistrationFormUniqueEmail.clean_email	digichef.registration.forms.RegistrationFormUniqueEmail-class.html#clean_email
digichef.registration.forms.RegistrationForm.password2	digichef.registration.forms.RegistrationForm-class.html#password2
digichef.registration.forms.RegistrationForm.password1	digichef.registration.forms.RegistrationForm-class.html#password1
digichef.registration.forms.RegistrationForm.clean_username	digichef.registration.forms.RegistrationForm-class.html#clean_username
digichef.registration.forms.RegistrationForm.clean	digichef.registration.forms.RegistrationForm-class.html#clean
digichef.registration.forms.RegistrationForm.save	digichef.registration.forms.RegistrationForm-class.html#save
digichef.registration.forms.RegistrationForm.email	digichef.registration.forms.RegistrationForm-class.html#email
digichef.registration.management.commands.cleanupregistration.Command	digichef.registration.management.commands.cleanupregistration.Command-class.html
digichef.registration.management.commands.cleanupregistration.Command.help	digichef.registration.management.commands.cleanupregistration.Command-class.html#help
digichef.registration.management.commands.cleanupregistration.Command.handle_noargs	digichef.registration.management.commands.cleanupregistration.Command-class.html#handle_noargs
digichef.registration.models.RegistrationManager	digichef.registration.models.RegistrationManager-class.html
digichef.registration.models.RegistrationManager.create_profile	digichef.registration.models.RegistrationManager-class.html#create_profile
digichef.registration.models.RegistrationManager.activate_user	digichef.registration.models.RegistrationManager-class.html#activate_user
digichef.registration.models.RegistrationManager.delete_expired_users	digichef.registration.models.RegistrationManager-class.html#delete_expired_users
digichef.registration.models.RegistrationManager.create_inactive_user	digichef.registration.models.RegistrationManager-class.html#create_inactive_user
digichef.registration.models.RegistrationProfile	digichef.registration.models.RegistrationProfile-class.html
digichef.registration.models.RegistrationProfile.activation_key	digichef.registration.models.RegistrationProfile-class.html#activation_key
digichef.registration.models.RegistrationProfile.Meta	digichef.registration.models.RegistrationProfile.Meta-class.html
digichef.registration.models.RegistrationProfile.activation_key_expired	digichef.registration.models.RegistrationProfile-class.html#activation_key_expired
digichef.registration.models.RegistrationProfile.ACTIVATED	digichef.registration.models.RegistrationProfile-class.html#ACTIVATED
digichef.registration.models.RegistrationProfile.objects	digichef.registration.models.RegistrationProfile-class.html#objects
digichef.registration.models.RegistrationProfile.user	digichef.registration.models.RegistrationProfile-class.html#user
digichef.registration.models.RegistrationProfile.__unicode__	digichef.registration.models.RegistrationProfile-class.html#__unicode__
digichef.registration.models.RegistrationProfile.Meta	digichef.registration.models.RegistrationProfile.Meta-class.html
digichef.registration.models.RegistrationProfile.Meta.verbose_name	digichef.registration.models.RegistrationProfile.Meta-class.html#verbose_name
digichef.registration.models.RegistrationProfile.Meta.verbose_name_plural	digichef.registration.models.RegistrationProfile.Meta-class.html#verbose_name_plural
digichef.registration.tests.RegistrationFormTests	digichef.registration.tests.RegistrationFormTests-class.html
digichef.registration.tests.RegistrationTestCase.setUp	digichef.registration.tests.RegistrationTestCase-class.html#setUp
digichef.registration.tests.RegistrationFormTests.test_registration_form_unique_email	digichef.registration.tests.RegistrationFormTests-class.html#test_registration_form_unique_email
digichef.registration.tests.RegistrationFormTests.test_registration_form_tos	digichef.registration.tests.RegistrationFormTests-class.html#test_registration_form_tos
digichef.registration.tests.RegistrationFormTests.test_registration_form_no_free_email	digichef.registration.tests.RegistrationFormTests-class.html#test_registration_form_no_free_email
digichef.registration.tests.RegistrationFormTests.test_registration_form	digichef.registration.tests.RegistrationFormTests-class.html#test_registration_form
digichef.registration.tests.RegistrationModelTests	digichef.registration.tests.RegistrationModelTests-class.html
digichef.registration.tests.RegistrationModelTests.test_account_expiration_condition	digichef.registration.tests.RegistrationModelTests-class.html#test_account_expiration_condition
digichef.registration.tests.RegistrationModelTests.test_expired_user_deletion	digichef.registration.tests.RegistrationModelTests-class.html#test_expired_user_deletion
digichef.registration.tests.RegistrationTestCase.setUp	digichef.registration.tests.RegistrationTestCase-class.html#setUp
digichef.registration.tests.RegistrationModelTests.test_activation_email	digichef.registration.tests.RegistrationModelTests-class.html#test_activation_email
digichef.registration.tests.RegistrationModelTests.test_new_user_is_inactive	digichef.registration.tests.RegistrationModelTests-class.html#test_new_user_is_inactive
digichef.registration.tests.RegistrationModelTests.test_activation	digichef.registration.tests.RegistrationModelTests-class.html#test_activation
digichef.registration.tests.RegistrationModelTests.test_management_command	digichef.registration.tests.RegistrationModelTests-class.html#test_management_command
digichef.registration.tests.RegistrationModelTests.test_registration_profile_created	digichef.registration.tests.RegistrationModelTests-class.html#test_registration_profile_created
digichef.registration.tests.RegistrationTestCase	digichef.registration.tests.RegistrationTestCase-class.html
digichef.registration.tests.RegistrationTestCase.setUp	digichef.registration.tests.RegistrationTestCase-class.html#setUp
digichef.registration.tests.RegistrationViewTests	digichef.registration.tests.RegistrationViewTests-class.html
digichef.registration.tests.RegistrationTestCase.setUp	digichef.registration.tests.RegistrationTestCase-class.html#setUp
digichef.registration.tests.RegistrationViewTests.test_registration_view	digichef.registration.tests.RegistrationViewTests-class.html#test_registration_view
